abs_path,calc_in,abs_path_in,calc_name,calc_type,calc_out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.14.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.14.in,LMFPO.hp.14,hp,LMFPO.hp.14.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.11.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.11.in,LMFPO.hp.11,hp,LMFPO.hp.11.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.15.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.15.in,LMFPO.hp.15,hp,LMFPO.hp.15.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.1.in,LMFPO.hp.1,hp,LMFPO.hp.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax,LMFPO.vcrelax.4.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax/LMFPO.vcrelax.4.in,LMFPO.vcrelax.4,vcrelax,LMFPO.vcrelax.4.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax,LMFPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax/LMFPO.vcrelax.2.in,LMFPO.vcrelax.2,vcrelax,LMFPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax,LMFPO.vcrelax.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax/LMFPO.vcrelax.3.in,LMFPO.vcrelax.3,vcrelax,LMFPO.vcrelax.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax,LMFPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax/LMFPO.vcrelax.1.in,LMFPO.vcrelax.1,vcrelax,LMFPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax,LMFPO.vcrelax.5.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/3_vcrelax/LMFPO.vcrelax.5.in,LMFPO.vcrelax.5,vcrelax,LMFPO.vcrelax.5.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/7_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/7_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/7_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/7_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/14_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/14_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/14_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/14_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/14_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/14_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/14_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/14_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/17_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/17_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/17_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/17_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_PDOS,LMFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_PDOS/LMFPO.pdos.in,LMFPO.pdos,pdos,LMFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_PDOS,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_PDOS/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_PDOS,LMFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_PDOS/LMFPO.dos.in,LMFPO.dos,dos,LMFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_PDOS,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_PDOS/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_PDOS,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_PDOS/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/5_vcrelax,LMFPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/5_vcrelax/LMFPO.vcrelax.2.in,LMFPO.vcrelax.2,vcrelax,LMFPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/5_vcrelax,LMFPO.vcrelax.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/5_vcrelax/LMFPO.vcrelax.3.in,LMFPO.vcrelax.3,vcrelax,LMFPO.vcrelax.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/5_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/5_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/5_vcrelax,LMFPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/5_vcrelax/LMFPO.vcrelax.1.in,LMFPO.vcrelax.1,vcrelax,LMFPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/8_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/8_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/8_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/8_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/8_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/8_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/8_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/8_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/20_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/2_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/2_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/2_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/2_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/12_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/12_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/12_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/12_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/12_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/12_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/12_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/12_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/1_vcrelax,LMFPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/1_vcrelax/LMFPO.vcrelax.2.in,LMFPO.vcrelax.2,vcrelax,LMFPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/1_vcrelax,LMFPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/1_vcrelax/LMFPO.vcrelax.1.in,LMFPO.vcrelax.1,vcrelax,LMFPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/13_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/13_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/13_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/13_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/19_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/19_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/19_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/19_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/11_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/11_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/11_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/11_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/16_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/16_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/16_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/16_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/16_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/16_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/16_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/16_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/HSE06,LMPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/HSE06/LMPO.dos.in,LMPO.dos,dos,LMPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/HSE06,LMPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/HSE06/LMPO.pdos.in,LMPO.pdos,pdos,LMPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/HSE06,LMPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/HSE06/LMPO.scf.2.in,LMPO.scf.2,scf,LMPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/HSE06,LMPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/HSE06/LMPO.scf.1.in,LMPO.scf.1,scf,LMPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/HSE06/occupations,LMPO.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/HSE06/occupations/LMPO.scf.in,LMPO.scf,scf,LMPO.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/2_PDOS,LMPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/2_PDOS/LMPO.dos.in,LMPO.dos,dos,LMPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/2_PDOS,LMPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/2_PDOS/LMPO.pdos.in,LMPO.pdos,pdos,LMPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/2_PDOS,LMPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/2_PDOS/LMPO.scf.2.in,LMPO.scf.2,scf,LMPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/2_PDOS,LMPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/2_PDOS/LMPO.scf.1.in,LMPO.scf.1,scf,LMPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/1_vcrelax,LiMnPO4.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/1_vcrelax/LiMnPO4.vcrelax.1.in,LiMnPO4.vcrelax.1,vcrelax,LiMnPO4.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/1_vcrelax,LiMnPO4.vcrelax.1.clean.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/1_vcrelax/LiMnPO4.vcrelax.1.clean.in,LiMnPO4.vcrelax.1.clean,vcrelax,LiMnPO4.vcrelax.1.clean.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/1_vcrelax,LiMnPO4.vcrelax.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/1_vcrelax/LiMnPO4.vcrelax.3.in,LiMnPO4.vcrelax.3,vcrelax,LiMnPO4.vcrelax.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/1_vcrelax,LiMnPO4.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT/1_vcrelax/LiMnPO4.vcrelax.2.in,LiMnPO4.vcrelax.2,vcrelax,LiMnPO4.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/6_calcUV,LiMnPO4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/6_calcUV/LiMnPO4.scf.2.in,LiMnPO4.scf.2,scf,LiMnPO4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/6_calcUV,LiMnPO4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/6_calcUV/LiMnPO4.scf.1.in,LiMnPO4.scf.1,scf,LiMnPO4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/6_calcUV,LiMnPO4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/6_calcUV/LiMnPO4.hp.in,LiMnPO4.hp,hp,LiMnPO4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/6_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/6_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/4_calcUV,LiMnPO4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/4_calcUV/LiMnPO4.scf.2.in,LiMnPO4.scf.2,scf,LiMnPO4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/4_calcUV,LiMnPO4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/4_calcUV/LiMnPO4.scf.1.in,LiMnPO4.scf.1,scf,LiMnPO4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/4_calcUV,LiMnPO4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/4_calcUV/LiMnPO4.hp.in,LiMnPO4.hp,hp,LiMnPO4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/3_vcrelax,LiMnPO4.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/3_vcrelax/LiMnPO4.vcrelax.1.in,LiMnPO4.vcrelax.1,vcrelax,LiMnPO4.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/3_vcrelax,LiMnPO4.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/3_vcrelax/LiMnPO4.vcrelax.2.in,LiMnPO4.vcrelax.2,vcrelax,LiMnPO4.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/7_vcrelax,LiMnPO4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/7_vcrelax/LiMnPO4.vcrelax.in,LiMnPO4.vcrelax,vcrelax,LiMnPO4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/7_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li1.00/DFT_plus_UV/7_vcrelax/parameters.in,parameters,,parameters.out
